Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.551393 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:73
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.463469 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:75
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.640023 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:77
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.578434 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:79
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.638218 seconds (14.00 M allocations: 1.960 GiB, 0.29% gc time)
Round:81
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.593663 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:83
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.573753 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:85
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.528538 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:87
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.553633 seconds (14.00 M allocations: 1.960 GiB, 0.29% gc time)
Round:89
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.968834 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:91
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.476428 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:93
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.020015 seconds (14.00 M allocations: 1.960 GiB, 0.69% gc time)
Round:95
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.418278 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:97
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.374495 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:99
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.402390 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:101
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 69.400019 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:103
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 71.827837 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:105
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.128780 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:107
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 71.916456 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:109
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.013634 seconds (14.00 M allocations: 1.960 GiB, 0.24% gc time)
Round:111
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
